"","x"
"1","hf_count"
"2","thirty_cnt"
"3","admit_type"
"4","admit_src"
"5","LOS"
"6","dischargeDT"
"7","destination"
"8","discharge_sts"
"9","followup"
"10","admitDT"
"11","risk_mortality"
"12","severity_ill"
"13","gender"
"14","birth"
"15","BMI"
"16","EJV"
"17","sys_BP"
"18","dia_BP"
"19","ave_BP"
"20","hf_primary"
"21","second_nonhf_cnt"
"22","hemoglobin"
"23","hematocrit"
"24","neutrophils"
"25","sodium"
"26","glucose"
"27","nitrogen"
"28","creatinine"
"29","pulse"
"30","coronary_syn"
"31","arrhythmia"
"32","cardio_fail"
"33","rheumatic"
"34","vascular_disease"
"35","atherosclerosis"
"36","other_hdisease"
"37","paralysis"
"38","renal_fail"
"39","fluid_disorder"
"40","urinary"
"41","ulcer"
"42","gastro"
"43","peptic_ulcer"
"44","hematological"
"45","nephritis"
"46","end_renal"
"47","asthma"
"48","anemia"
"49","lung"
"50","malnutrition"
"51","other_psych"
"52","depression"
"53","major_psych"
"54","stroke"
"55","dementia"
"56","comp_diabetes"
"57","copd"
"58","liver_disease"
"59","solid_tumor"
"60","cancer"
"61","pneumonia"
"62","drug_alcohol"

